..\imagens_para_conversao\frame_3: .word 320, 240
81,81,81,81,81,81,81,82,82,90,90,90,90,90,90,90,82,82,90,81,81,81,89,89,98,98,90,98,107,107,107,98,90,99,99,163,172,173,173,173,172,155,82,82,82,90,90,90,154,155,155,155,163,163,163,164,172,173,173,173,173,173,173,235,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,246,173,82,164,247,173,82,82,155,182,164,82,82,155,155,162,153,17,107,107,90,74,173,164,164,91,91,82,82,82,0,164,173,164,8,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,98,98,98,98,98,17,17,90,90,98,98,98,26,98,99,99,99,17,82,91,82,90,98,34,26,9,9,9,9,9,26,34,99,98,90,173,246,164,82,182,255,164,82,82,164,173,164,82,82,155,155,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,173,173,173,173,173,173,164,163,163,163,163,155,155,155,154,90,90,90,82,82,82,163,173,173,173,172,164,163,99,99,90,98,107,107,106,98,90,98,98,89,89,81,81,82,82,82,82,90,90,90,90,90,90,90,90,82,82,
81,81,81,81,81,81,82,82,82,90,90,90,90,90,90,90,90,90,90,82,81,81,89,89,89,89,89,90,106,107,107,98,90,90,98,98,99,164,172,173,172,155,82,82,82,82,90,82,82,155,155,155,163,163,163,163,172,173,173,173,173,173,173,236,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,246,173,82,164,255,173,82,82,91,182,164,82,82,155,155,162,234,153,90,43,26,9,164,91,91,91,91,82,82,82,0,164,173,91,0,18,99,99,26,26,98,98,98,98,98,26,26,26,26,26,26,26,99,99,99,98,98,98,17,9,26,26,98,98,98,17,98,107,107,26,0,164,155,82,73,26,107,34,26,26,26,26,26,26,34,99,90,163,173,247,164,82,182,255,164,82,82,164,174,164,82,82,155,155,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,173,173,173,173,173,173,164,163,155,163,163,155,155,155,82,82,82,82,82,82,82,163,173,173,164,164,99,98,98,98,90,98,107,107,106,90,89,89,89,89,89,81,81,82,90,90,90,90,90,90,90,90,90,90,82,82,82,
81,81,81,81,81,81,82,82,82,90,90,90,90,90,90,90,90,90,90,82,81,81,89,89,81,81,89,98,98,107,107,98,82,98,98,98,98,164,164,172,172,155,82,82,82,82,82,90,82,155,155,155,155,163,163,163,172,173,173,173,173,173,173,236,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,235,246,247,182,246,255,182,174,173,173,182,164,156,155,164,155,162,234,234,161,161,161,154,82,82,82,82,82,82,82,82,0,164,91,0,17,17,99,99,26,26,98,98,98,98,98,90,90,90,90,26,26,98,99,99,98,26,26,26,99,90,9,25,26,98,34,26,99,99,98,17,91,164,155,82,82,90,26,35,35,35,35,35,98,17,8,81,162,163,173,255,246,182,247,246,182,174,173,174,173,164,155,164,164,163,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,173,173,173,173,173,173,164,163,155,163,163,155,155,155,82,82,82,82,82,82,90,164,172,164,172,172,98,98,98,98,89,98,107,107,98,98,90,81,81,89,89,81,81,82,90,90,90,90,90,90,90,90,90,90,82,82,82,
81,81,81,81,81,81,82,90,90,90,90,90,90,90,82,82,82,90,90,89,89,89,89,90,90,90,89,90,98,98,98,98,91,99,99,99,99,172,173,164,164,164,90,82,82,82,82,90,82,155,155,155,155,163,163,163,172,173,173,173,173,173,173,236,234,233,233,233,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,233,235,246,255,255,255,247,182,182,182,182,174,164,164,164,164,163,234,234,233,233,233,233,234,80,72,72,82,82,82,82,82,91,155,81,26,26,17,17,98,99,98,98,98,98,98,98,99,98,98,98,98,98,98,98,98,26,26,26,26,98,90,9,25,26,34,98,34,107,99,9,9,173,173,155,82,155,164,82,26,26,26,26,26,17,81,161,170,234,234,173,255,255,255,247,182,182,182,182,174,173,164,164,164,164,163,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,173,173,173,173,173,173,164,163,155,163,155,155,155,154,82,82,82,82,82,82,155,164,164,172,173,172,99,99,99,99,90,90,98,98,98,90,89,90,90,90,89,89,89,89,90,82,82,82,82,90,90,90,90,90,90,90,82,
81,81,81,81,81,81,82,90,90,90,90,90,82,82,82,81,81,89,89,89,89,89,90,98,98,98,89,90,98,98,98,164,172,172,173,173,173,173,173,173,173,173,172,163,82,82,82,82,82,155,155,155,163,163,163,163,172,173,173,173,173,173,173,236,234,233,233,233,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,171,234,233,233,233,233,233,233,233,233,233,233,235,182,255,255,182,174,173,173,173,165,164,164,164,164,164,163,234,234,233,233,233,233,233,224,152,153,164,246,246,173,173,156,90,99,34,26,17,8,26,99,98,98,98,98,98,99,99,26,26,26,26,26,26,26,26,26,26,26,26,26,26,17,8,26,99,35,35,107,99,8,0,164,165,164,164,164,164,164,91,82,81,145,144,153,233,233,233,233,234,172,246,255,255,182,173,173,173,165,164,164,164,164,164,164,163,234,233,233,233,233,233,233,233,233,233,234,171,170,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,172,173,173,173,173,173,173,164,163,155,163,155,155,155,154,82,82,82,82,82,163,173,173,173,173,173,173,173,173,173,172,172,99,89,90,98,90,89,98,99,98,90,89,89,89,89,89,81,81,82,82,90,90,90,90,90,90,82,
81,81,81,81,81,81,82,90,90,90,90,90,82,81,81,81,81,89,89,89,89,89,90,98,98,98,90,90,90,90,89,163,172,172,173,173,173,173,173,173,173,173,173,173,164,90,82,82,82,154,155,155,155,163,163,164,172,173,173,173,173,173,173,236,234,234,233,233,234,234,234,234,234,234,233,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,171,109,172,171,171,235,233,233,234,234,234,234,234,234,172,182,246,246,246,173,173,164,164,164,164,164,164,155,163,234,234,233,233,233,225,225,224,152,153,173,255,247,182,173,91,17,35,34,25,9,0,17,90,107,99,98,99,99,99,99,99,98,98,98,98,98,98,98,98,98,98,98,98,98,90,9,26,99,108,108,107,90,0,0,9,9,9,9,9,91,164,164,154,144,144,152,152,225,233,233,233,234,171,173,246,246,246,182,173,164,164,164,164,164,164,164,163,162,234,233,233,233,233,233,233,233,233,233,234,108,172,171,171,171,234,233,233,234,234,234,233,233,233,233,233,233,233,234,234,234,234,234,234,234,233,234,234,234,234,233,234,234,234,234,234,172,173,173,173,173,173,173,172,164,163,163,163,155,155,154,82,82,82,90,164,173,173,173,173,173,173,173,173,173,173,172,172,99,89,89,90,90,89,98,98,98,90,89,89,89,89,89,81,81,81,82,90,90,90,90,90,90,82,
81,81,81,81,81,81,82,90,90,90,90,90,82,81,81,81,81,81,81,81,81,89,90,98,98,90,89,89,90,98,98,98,99,172,173,173,173,173,173,173,173,173,173,173,173,163,82,82,82,90,155,155,155,163,164,173,173,173,173,173,173,173,173,236,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,234,91,101,101,110,109,171,171,172,109,171,234,234,234,235,171,172,164,164,164,155,155,155,155,155,155,155,163,234,234,233,233,233,225,152,152,152,144,153,173,255,255,173,91,9,26,34,26,26,9,0,0,26,99,26,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,26,26,99,107,90,8,91,164,164,164,164,164,91,82,82,163,154,144,144,152,152,152,225,234,233,233,234,235,164,164,164,164,164,155,155,155,155,155,155,163,162,234,233,233,233,233,233,233,233,233,233,233,234,91,101,102,110,109,172,171,172,108,172,234,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,172,173,173,173,173,173,173,173,173,172,163,163,155,154,90,82,82,82,164,173,173,173,173,173,173,173,173,173,173,173,172,99,98,98,98,90,81,81,89,98,98,90,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,82,
81,81,81,81,81,81,82,90,90,90,90,90,82,81,81,82,81,81,89,81,81,89,90,89,89,89,81,90,98,98,98,98,99,172,173,173,173,173,173,173,173,172,164,164,164,164,155,82,90,90,154,155,155,163,164,173,173,173,173,173,173,173,173,236,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,234,91,37,38,46,111,110,110,109,172,234,234,234,234,234,235,173,173,173,173,164,164,164,164,164,164,163,234,233,233,233,233,225,161,225,161,152,152,153,172,246,246,82,0,98,35,26,25,17,73,73,72,81,26,25,26,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,108,90,0,8,25,17,0,164,173,173,164,164,164,91,82,73,155,154,152,152,152,152,152,153,233,234,233,234,234,172,173,173,173,165,164,164,164,164,155,163,171,234,233,233,233,233,234,233,233,233,233,233,233,234,91,29,38,46,111,110,110,109,172,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,172,173,173,173,173,173,173,173,173,172,163,155,155,154,90,82,82,163,164,172,172,172,172,173,173,173,173,173,173,173,172,99,98,98,98,90,89,81,81,81,89,90,81,81,81,89,81,81,81,81,82,90,90,90,90,90,90,82,
81,81,81,81,81,81,82,90,90,90,90,90,82,81,81,82,81,81,81,81,81,81,81,81,81,90,90,90,90,98,98,98,99,164,172,172,172,164,164,172,172,172,173,173,173,173,164,82,90,90,90,90,155,163,164,173,173,173,173,173,173,173,173,236,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,234,91,101,165,173,110,110,110,109,172,171,234,234,234,234,235,246,255,246,182,182,182,173,173,164,164,163,234,233,233,233,225,152,152,153,153,152,152,153,164,173,173,82,26,98,34,25,17,8,81,153,161,161,17,34,99,99,99,99,99,98,99,99,99,99,99,99,99,99,99,99,99,99,98,99,99,26,17,0,0,0,82,173,173,164,164,91,91,91,82,82,155,154,144,144,144,152,144,152,153,225,234,233,234,172,182,255,255,182,182,182,173,164,164,164,171,234,234,234,234,234,234,234,234,234,234,233,233,234,91,101,101,109,110,110,110,101,172,171,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,172,173,173,173,173,173,173,173,173,172,163,155,90,82,90,90,82,172,173,173,173,173,172,172,172,172,172,172,173,172,164,99,98,98,98,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,82,
81,81,81,81,81,81,82,90,90,90,90,90,82,81,81,81,81,81,81,89,89,89,89,81,89,90,90,90,89,90,90,90,163,163,164,164,164,172,172,173,173,173,173,173,173,173,164,82,90,90,90,90,155,163,164,173,173,173,173,173,173,173,173,236,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,234,90,170,234,234,235,172,172,172,172,171,234,234,234,233,235,173,182,173,173,173,173,173,164,164,164,163,234,233,233,233,224,152,152,152,152,152,152,144,172,255,247,82,99,34,26,25,0,81,153,225,161,161,8,26,107,98,26,99,99,98,98,99,99,99,99,99,99,99,99,99,108,108,108,107,107,107,98,0,0,0,92,173,173,164,164,164,164,91,82,82,155,146,144,144,144,152,144,144,152,152,233,234,234,172,173,182,173,173,173,173,164,164,164,164,163,234,234,234,234,234,234,234,234,234,234,233,233,234,91,163,234,234,171,172,172,172,172,171,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,172,173,173,173,173,173,173,173,173,172,163,155,154,90,90,90,82,172,173,173,173,173,173,173,173,172,172,172,164,164,163,99,90,89,89,90,90,90,90,89,81,89,90,90,89,81,81,82,81,81,82,90,90,90,90,90,90,82,
81,81,81,81,81,81,82,90,90,90,90,90,82,81,81,82,81,81,81,89,98,98,90,98,98,90,90,90,90,90,90,90,163,163,163,163,164,173,173,173,173,173,173,173,173,173,164,82,90,90,90,90,155,163,164,173,173,173,173,173,173,173,173,236,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,172,109,171,234,234,234,234,234,234,234,234,234,234,234,233,235,173,182,182,173,173,164,173,173,164,164,163,163,234,233,226,163,163,163,152,153,155,155,155,173,246,173,82,99,34,26,25,0,81,153,153,153,161,0,17,99,98,90,26,98,99,98,98,99,99,99,99,99,99,99,99,108,108,107,107,107,108,99,0,0,0,91,173,164,164,164,100,91,91,82,81,155,154,155,155,154,144,154,163,163,155,234,234,163,164,182,182,182,182,173,164,164,164,164,164,163,234,234,234,234,234,234,234,234,234,234,234,233,171,109,172,234,234,234,233,233,233,233,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,172,173,173,173,173,173,173,173,173,172,163,155,90,90,90,90,82,172,173,173,173,173,173,173,173,173,173,164,163,163,163,163,90,89,90,90,90,90,98,98,98,98,98,98,89,81,81,81,81,81,82,90,90,90,90,90,90,82,
81,81,81,81,81,81,82,90,90,90,90,90,82,81,81,81,81,81,81,89,90,98,98,107,107,99,90,90,90,90,90,91,163,163,163,163,172,173,173,173,173,173,173,173,173,173,164,82,90,90,90,82,90,155,164,173,173,173,173,173,173,173,173,236,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,172,101,100,234,234,234,234,234,234,234,234,234,234,234,233,235,181,255,246,182,173,173,173,173,173,164,155,155,163,234,171,164,164,164,162,163,164,164,155,173,246,173,82,99,34,26,81,73,73,74,74,82,82,73,9,17,99,99,25,26,98,98,98,98,98,99,99,99,99,99,98,26,26,26,26,98,107,99,0,0,0,91,173,164,164,91,91,91,91,82,82,155,91,155,164,155,154,155,164,164,163,234,234,163,164,246,255,255,246,173,164,164,164,164,164,163,234,234,234,234,234,234,234,234,234,234,234,234,172,109,100,171,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,234,172,173,173,173,173,173,173,173,173,172,163,154,90,90,90,90,90,172,173,173,173,173,173,173,173,173,172,164,163,163,163,163,90,90,90,90,90,90,99,107,107,98,98,90,89,81,81,81,81,81,82,82,90,90,90,90,90,82,
81,81,81,81,81,81,82,90,90,90,90,82,82,82,81,81,81,81,81,89,89,89,90,106,107,107,99,90,155,163,163,163,163,163,163,163,163,163,172,173,173,173,173,173,173,173,164,82,90,90,82,82,82,155,164,173,173,173,173,173,173,173,173,236,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,225,162,162,146,153,234,234,234,234,234,234,234,234,234,234,233,235,181,255,182,173,173,173,173,173,164,164,155,155,163,163,163,164,164,164,164,164,164,163,155,173,246,246,82,98,34,17,91,173,173,173,173,173,173,164,91,1,26,99,98,26,107,108,108,108,108,108,99,99,99,99,98,98,98,34,99,108,107,99,8,17,0,91,173,164,164,91,82,91,91,82,82,164,155,91,155,155,155,155,155,164,164,163,163,163,164,246,255,255,182,173,164,164,164,164,155,162,234,234,234,234,234,234,234,234,234,234,234,233,226,162,154,154,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,233,233,233,233,233,233,233,234,234,234,234,234,233,233,233,235,244,245,181,173,173,173,173,173,173,173,173,172,163,90,82,82,90,90,82,172,173,173,173,173,173,173,173,164,163,163,163,163,163,163,163,163,155,154,90,99,107,107,98,90,89,89,89,81,81,81,81,81,82,82,82,90,90,90,82,82,
81,81,81,81,81,81,82,90,90,90,90,82,82,82,81,81,81,89,81,89,89,89,89,90,98,98,99,91,155,163,163,163,163,163,163,163,163,163,164,173,173,173,173,173,173,173,164,82,90,90,90,90,90,155,164,173,173,173,173,173,173,173,173,236,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,225,224,224,144,153,234,234,234,234,234,234,234,234,234,234,233,235,181,255,255,247,182,182,182,173,164,164,155,155,155,155,155,164,164,155,155,155,155,155,155,173,246,173,73,98,34,17,91,173,173,173,173,164,164,91,82,9,9,90,99,26,99,108,108,108,108,107,99,99,99,99,98,99,99,98,99,108,90,9,17,17,0,91,164,91,91,91,91,91,91,82,82,164,155,91,155,91,91,91,155,155,155,155,155,163,164,246,255,255,247,182,174,173,164,164,163,162,234,234,234,234,234,234,234,234,234,234,234,233,224,224,152,153,234,234,234,234,234,234,234,234,234,234,234,234,233,243,244,244,244,244,244,244,244,243,234,234,234,234,234,244,245,245,245,254,254,173,173,173,173,173,173,173,173,173,172,163,90,90,90,90,90,82,172,173,173,173,173,173,173,173,163,163,163,163,163,163,163,163,163,155,155,90,98,99,98,90,89,81,89,89,89,89,82,81,81,81,82,82,90,90,90,82,82,
81,81,81,81,81,82,90,90,90,90,90,82,82,81,81,81,81,89,89,98,98,98,89,81,90,90,155,154,155,163,163,163,163,163,163,163,163,163,163,164,173,173,173,173,173,173,164,82,90,90,90,90,90,155,164,173,173,173,173,173,173,173,173,236,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,225,233,225,152,144,225,234,234,234,234,234,234,234,234,234,233,235,181,255,255,247,182,182,173,165,164,164,155,155,155,155,155,163,163,163,163,163,163,163,163,173,246,164,9,99,98,17,91,173,173,173,164,164,164,91,82,9,0,18,98,99,99,99,99,99,99,99,99,99,99,99,99,98,98,98,99,107,17,0,8,17,17,82,82,82,82,82,82,82,82,82,91,164,155,155,155,155,155,155,155,155,155,155,155,155,164,182,255,255,183,182,174,173,164,164,155,163,234,234,234,234,234,234,234,234,234,242,234,225,225,225,152,145,153,234,234,234,234,234,234,234,234,234,234,233,243,246,255,255,255,255,255,254,254,245,244,243,234,243,245,254,255,255,255,255,254,173,173,173,173,173,173,173,173,173,164,155,90,90,90,90,90,82,172,173,173,173,173,173,172,164,163,163,163,163,163,163,163,163,163,155,155,155,90,90,90,81,90,90,98,90,89,89,81,81,81,81,82,82,90,90,90,90,90,
81,81,81,81,82,90,90,90,90,90,90,81,81,82,81,81,81,89,98,98,98,98,90,90,90,90,90,90,155,163,155,163,164,164,164,164,163,163,163,163,164,172,173,173,173,173,163,82,90,90,82,90,90,155,163,172,173,173,173,173,173,173,173,236,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,225,233,233,225,152,144,153,234,234,234,234,234,234,234,234,234,234,235,246,255,255,247,182,182,173,173,164,164,155,164,164,164,164,164,164,164,164,164,164,164,164,173,246,164,81,98,99,17,99,173,173,173,164,164,164,91,82,9,8,17,99,107,99,99,99,99,99,99,99,99,99,99,99,99,98,99,107,99,9,91,100,91,17,17,17,17,0,82,82,73,73,91,164,164,155,155,155,155,155,155,155,164,164,164,164,164,164,182,247,255,182,182,174,173,164,164,163,163,234,234,234,234,234,234,234,234,234,234,233,225,233,225,152,144,144,234,234,234,234,234,234,234,234,234,233,244,254,255,255,255,255,254,254,246,245,253,253,245,243,244,255,255,255,255,255,255,254,173,173,173,173,173,173,173,173,172,164,155,155,90,90,90,90,82,164,173,173,173,173,172,163,163,163,163,164,164,164,164,164,163,155,155,155,90,90,90,90,90,90,98,98,98,98,89,81,81,81,82,81,82,90,90,90,90,90,
81,81,81,82,90,90,90,90,90,90,90,82,81,82,81,81,81,89,98,98,98,98,90,90,98,98,98,90,155,155,155,163,164,164,164,164,164,164,163,163,163,164,172,173,173,173,163,82,90,90,90,155,164,164,164,172,173,173,173,173,173,173,173,236,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,225,224,233,233,161,144,144,144,153,234,234,234,234,234,234,234,234,234,235,182,255,255,247,182,174,173,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,164,173,246,164,155,82,99,17,100,173,164,164,164,164,91,91,82,9,26,17,26,107,99,99,99,99,99,99,98,98,99,99,99,98,99,107,98,17,9,164,173,164,8,26,34,99,9,155,91,82,82,155,163,164,155,155,155,155,155,155,155,155,164,164,164,164,164,182,182,255,247,182,173,164,164,164,164,171,234,234,234,234,234,234,234,234,234,233,224,233,233,161,152,144,144,161,234,234,234,234,234,234,234,234,244,254,255,255,255,255,254,254,254,254,246,253,253,245,245,254,255,255,255,255,255,255,254,173,173,173,173,173,173,173,173,172,164,164,164,155,90,90,90,82,164,173,173,173,172,163,163,163,163,164,164,164,164,164,164,163,155,155,90,90,98,98,90,90,90,98,98,98,98,89,81,81,81,82,81,82,90,90,90,90,90,
81,81,81,82,90,90,90,90,90,90,82,82,81,81,81,81,81,89,98,98,98,98,90,90,98,98,98,98,91,155,155,163,164,164,164,164,164,164,164,163,163,163,164,172,173,173,163,82,90,90,155,163,164,164,164,172,164,164,173,173,173,173,173,236,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,225,225,225,225,152,152,144,144,144,234,234,234,234,234,234,234,234,234,235,181,247,255,247,182,173,164,164,164,164,163,164,164,164,164,164,164,164,173,164,155,155,155,173,246,173,155,155,82,9,91,173,164,164,164,91,91,91,91,9,26,17,17,98,107,99,99,99,99,99,107,107,99,99,99,99,99,99,26,9,9,156,173,173,82,25,107,107,9,155,82,82,82,155,163,164,155,91,91,91,155,155,155,155,164,164,164,164,164,182,182,255,255,173,173,173,164,164,164,171,234,234,234,234,234,234,234,234,234,233,225,233,225,152,152,144,144,144,234,242,234,234,234,234,233,234,254,255,255,255,254,254,254,246,254,246,253,253,254,254,254,255,255,255,255,254,255,255,254,173,173,173,173,173,173,164,164,172,164,164,164,163,155,90,90,82,164,173,173,172,164,163,163,163,164,164,164,164,164,164,164,163,155,155,90,98,98,98,90,90,90,98,98,98,90,89,81,81,81,81,81,82,82,90,90,90,90,
82,82,82,82,90,90,90,90,90,82,81,81,81,81,81,81,89,89,98,98,90,89,89,98,98,98,98,90,91,155,155,163,164,164,164,164,164,164,164,164,163,163,163,163,164,172,163,82,90,155,163,164,164,164,164,164,164,172,164,173,173,173,173,236,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,233,225,233,233,225,152,152,152,144,144,161,234,234,234,234,234,234,234,234,235,181,255,255,255,182,182,173,173,164,164,163,164,164,164,164,164,173,164,155,82,82,82,82,173,246,173,155,155,155,82,91,173,164,164,91,82,91,91,91,9,9,82,9,26,107,99,99,99,98,107,116,108,99,99,99,107,107,26,9,0,9,81,91,173,91,17,107,107,17,91,82,82,82,90,163,164,91,82,82,82,82,155,155,155,155,164,164,164,164,174,182,247,247,182,182,173,164,164,164,171,234,234,234,234,234,234,234,234,234,225,225,233,225,152,152,152,152,144,162,234,234,234,234,243,244,244,254,255,255,254,254,246,246,246,245,245,253,253,254,254,255,255,255,255,255,254,254,254,254,173,173,173,173,173,164,172,164,164,164,164,164,164,163,155,90,82,164,172,164,163,163,163,163,164,164,164,164,164,164,164,164,163,155,155,90,90,98,98,98,90,89,89,90,98,90,89,81,81,81,81,81,81,81,82,90,90,90,
